cd_material,ds_material,classe,tipo,classificacao
61278,NVD HD INTELBRAS 16 CANAIS,Materiais de Informática,Materiais de Informática,CFTV
62970,FONTE INTELBRAS 12V,Materiais de Informática,Materiais de Informática,CFTV
53348,CAMERA DOME VIP 1020 D G2,Materiais de Informática,Materiais de Informática,CFTV
65557,FONTE 12V DC,Equipamentos de Informática,Equipamentos de Informática,CFTV
60425,INTELBRAS 1130 DOME ( INTERNO) VIP,Materiais de Informática,Materiais de Informática,CFTV
64756,CÂMERA TV IP BULLET VIP 1230B G4,Equipamentos de Informática,Equipamentos de Informática,CFTV
60426,INTELBRAS 1130 BULLET VIP ( EXTERNO),Materiais de Informática,Materiais de Informática,CFTV
56704,ADAPTADOR WIRELLESS DUAL BAND USB AC 600MBPS DWA-171 D LINK,Equipamentos de Informática,Equipamentos de Informática,Cabos
53729,CABO ADAPTADOR CONVERSOR DISPLAYPORT PARA VGA,Equipamentos de Informática,Equipamentos de Informática,Cabos
56788,Adaptador HDMI X VGA,Equipamentos de Informática,Equipamentos de Informática,Cabos
62965,EXTENSÃO DE AUDIO INTELBRAS 1010,Materiais de Informática,Materiais de Informática,Cabos
54888,CABO P2 X P2 - 3MT,Materiais de Informática,Materiais de Informática,Cabos
56703,CABO VGA,Materiais de Informática,Materiais de Informática,Cabos
59084,CABO DISPLAY PORT,Equipamentos de Informática,Equipamentos de Informática,Cabos
54267,CABO DE REDE CAT 5E SOHO PLUS,Materiais de Informática,Materiais de Informática,Cabos
61544,CABO ADAPTADOR CONVERSOR DISPLAYPORT PARA HDMI - (DISPLAYPORT M X HDMI F),Equipamentos de Informática,Equipamentos de Informática,Cabos
55997,CABO USB DE 3 METROS,Materiais de Informática,Materiais de Informática,Cabos
57312,UNIDADE USB FINA DE DVD +/- RW DA DELL - DW316,Equipamentos de Informática,Equipamentos de Informática,Cabos
53435,EXTENSÃO DE ÁUDIO 1010 EA,Materiais de Informática,Materiais de Informática,Cabos
65692,CABO HDMI 1.4 25M,Materiais de Informática,Materiais de Informática,Cabos
56702,CABO FORÇA ENERGIA PADRÃO NOVO,Materiais de Informática,Materiais de Informática,Cabos
66007,Câmera Webcam Logitech C920e Full  Hd 30fps Cor Preto,Equipamentos de Informática,Equipamentos de Informática,Câmera
65172,CAMERA MODELO VIP 1230 D G5,Equipamentos de Informática,Equipamentos de Informática,Câmera
62969,CAMERAS INTELBRAS VIP 1130 G4,Materiais de Informática,Materiais de Informática,Câmera
65149,CAMERA WEBCAM LOGITECH FULL HD C92OS,Equipamentos de Informática,Equipamentos de Informática,Câmera
55847,HEAD SET AVAYA,Equipamentos de Informática,Equipamentos de Informática,Fone - Headset
61802,ALMOFADA HEADSET ( MICROFONE),Materiais de Informática,Materiais de Informática,Fone - Headset
65453,HEADSET INTELBRAS THS 40 R19 - REF: 4245,Equipamentos de Informática,Equipamentos de Informática,Fone - Headset
59202,HEADSET JABRA - ENVOLVE 20 MONO MS,Equipamentos de Informática,Equipamentos de Informática,Fone - Headset
56040,HEADSET INTELBRAS CHS 55 ,Equipamentos de Informática,Equipamentos de Informática,Fone - Headset
61801,ALMOFADA HEADSET (FONE),Materiais de Informática,Materiais de Informática,Fone - Headset
58101, HEADSET JABRA -ENVOLVE 20MONO MS,Equipamentos de Informática,Equipamentos de Informática,Fone - Headset
64747,FONTE DE ALIMENTAÇÃO AVAYA - IN 100-240V ~ 50/60HZ 0.5A - OUT 5V2.0A,Materiais de Informática,Materiais de Informática,Fonte
55639,FONTE CARREGADOR NOTEBOOK 20V 2.25A  MOD: PA-1450-55LB,Equipamentos de Informática,Equipamentos de Informática,Fonte
62049,Fonte P.O.E,Equipamentos de Informática,Equipamentos de Informática,Fonte
53433,FONTE COM BATERIA,Materiais de Informática,Materiais de Informática,Fonte
53349,FONTE DE ALIMENTACAO 12V EX INTELBRAS,Materiais de Informática,Materiais de Informática,Fonte
65726,FONTE P/ MÁQUINA DELL 65W - MODELO: LA65NS2-01	,Materiais de Informática,Materiais de Informática,Fonte
61422,CARREGADOR PARA NOTEBOOK LENOVO B330-15IKBR 81M1,Equipamentos de Informática,Equipamentos de Informática,Fonte
59487,FONTE PARA DELL 19.5V 65W / MODELO:LA65NS2-01 / PLUG FINO,Materiais de Informática,Materiais de Informática,Fonte
66047,FONTE AVAYA 1600,Equipamentos de Informática,Equipamentos de Informática,Fonte
61255,FONTE REAL 500W AEROCOL,Materiais de Informática,Materiais de Informática,Fonte
60814,FONTE PARA COMPUTADOR OPTIPLEX 3020 MODELO: D255AS-00,Equipamentos de Informática,Equipamentos de Informática,Fonte
53480,FONTE DE ALIMENTAÇÃO: 850W,Equipamentos de Informática,Equipamentos de Informática,Fonte
56670,BANDEJA DE PAPEL 1 + DOBRADIÇA ADF - RICOH - MODELO: SP 3510SF,Equipamentos de Informática,Equipamentos de Informática,Impressora
56673,BOTÃO POWER - RICOH - MODELO: SP 377DN,Equipamentos de Informática,Equipamentos de Informática,Impressora
56666,TAMPA DO ADF - RICOH - MODELO: SP 377SFNWX,Equipamentos de Informática,Equipamentos de Informática,Impressora
56657,TAMPA ADF - BROTHER - MODELO: DCP-8157DN,Equipamentos de Informática,Equipamentos de Informática,Impressora
56658,TAMPA LATERAL D - RICOH - MODELO: SP 3510DN,Equipamentos de Informática,Equipamentos de Informática,Impressora
56659,BANDEJA DE PAPEL 1 - RICOH - MODELO: SP 3510DN,Equipamentos de Informática,Equipamentos de Informática,Impressora
56665,BANDEJA DE PAPEL 1 + TAMPA DO ADF - RICOH - MODELO: SP 377SFNWX,Equipamentos de Informática,Equipamentos de Informática,Impressora
56660,BANDEJA DE PAPEL + TAMPA LATERAL DIREITA - RICOH - MODELO: SP 3510DN,Equipamentos de Informática,Equipamentos de Informática,Impressora
56661,BOTÃO POWER  - RICOH - MODELO: SP 377DNWX,Equipamentos de Informática,Equipamentos de Informática,Impressora
56664,BANDEJA DE PAPEL 1 - RICOH - MODELO: SP 377SFNWX,Equipamentos de Informática,Equipamentos de Informática,Impressora
56656,ADF POR COMPLETO  - RICOH - MODELO: SP 3510SF,Equipamentos de Informática,Equipamentos de Informática,Impressora
56662,BANDEJA DE PAPEL 1 - RICOH - MODELO: SP 377DNWX,Equipamentos de Informática,Equipamentos de Informática,Impressora
56785,MULTIFUNCIONAL RICOH LASER MONOCROMÁTICA A4 SP3710SF - 408266,Equipamentos de Informática,Equipamentos de Informática,Impressora
61201,"CARTAO DE PVC CR80 ULTRA - CRACHA/CARTEIRINHA (8,6CM X 5,5CM)",Equipamentos de Informática,Equipamentos de Informática,Impressora
58173,IMPRESSORA CANON IR 1643P,Equipamentos de Informática,Equipamentos de Informática,Impressora
65386,CABEÇA DE IMPR. P/IMPRESSORA ZEBRA,Materiais de Informática,Materiais de Informática,Impressora
65153,IMPRESSORA EPSON - ECOTANK L1250,Equipamentos de Informática,Equipamentos de Informática,Impressora
64026,IMPRESSORA DE PVC ZEBRA ZXP3,Materiais de Informática,Materiais de Informática,Impressora
63755, Impressora de Cartões Datacard Entrust SD260,Equipamentos de Informática,Equipamentos de Informática,Impressora
61199,IMPRESSORA FARGO HID DTC 1500 S1 SIMPLES,Equipamentos de Informática,Equipamentos de Informática,Impressora
87467,PRINTER SERVER D LINK 301P,Materiais de Informática,Materiais de Informática,Impressora
56671,ADF POR COMPLETO + BANDEJA PAPEL 1 - RICOH - MODELO: SP 3510SF,Equipamentos de Informática,Equipamentos de Informática,Impressora
61611,"CARTÃO DE PVC CR80 ULTRA(8,6CNX5,5CM) ESPESSURA 0,76MM(500 UNIDADES)",Equipamentos de Informática,Equipamentos de Informática,Impressora
59412,IMPRESSORA DE CARTÃO PVC ,Equipamentos de Informática,Equipamentos de Informática,Impressora
56672,IMPRESSORA - RICOH - MODELO: SP 3510SF,Equipamentos de Informática,Equipamentos de Informática,Impressora
57187,MEMORIA 32GB - 2RX4 DDR4 LRDIMM 2666MHZ,Equipamentos de Informática,Equipamentos de Informática,Memória
59016,MEMORIA PC UDIM DDR4 2666 8GB,Equipamentos de Informática,Equipamentos de Informática,Memória
59717,MEMORIA DDR3 - 8G,Equipamentos de Informática,Equipamentos de Informática,Memória
56700,MOUSE LOGITECH MK120,Materiais de Informática,Materiais de Informática,Memória
59004,MEMORIA RAM 4GB DDR3,Equipamentos de Informática,Equipamentos de Informática,Memória
58094, MEMORIA U DIMM DE 8GB,Equipamentos de Informática,Equipamentos de Informática,Memória
57186,MEMORIA 64GB - 4RX4 DDR4 LRDIMM 2666MHZ,Equipamentos de Informática,Equipamentos de Informática,Memória
57687,MEMORIA RAM: 4GB DDR4 (2666),Equipamentos de Informática,Equipamentos de Informática,Memória
56581,16 GB DE MEMÓRIA TOTAL DO SISTEMA (16 GB X 1) DDR4,Materiais de Informática,Materiais de Informática,Memória
53476,MEMORIA RAM: 16GB DDR4 (2X8GB),Equipamentos de Informática,Equipamentos de Informática,Memória
63813,Memória 16gb DDR4 3200ghz (Modelo para notebook) ,Materiais de Informática,Materiais de Informática,Memória
63812,Memória 16gb DDR4 3200ghz (Modelo para PC),Materiais de Informática,Materiais de Informática,Memória
58093,MEMORIA SO DIMM DE 8GB,Equipamentos de Informática,Equipamentos de Informática,Memória
61292,"Unidade de Armazenamento de Dados Dell Storage SCv320 / (HDD 2.4TB, SSD 1.92TB)",Materiais de Informática,Materiais de Informática,Memória
56582,32 GB DE MEMÓRIA TOTAL DO SISTEMA (16 GB X 2) DDR4,Materiais de Informática,Materiais de Informática,Memória
54985,MEMORIA RAM 8GB DDR4 P/ NOTEBOOK/DELL OPTPLEX 3070,Equipamentos de Informática,Equipamentos de Informática,Memória
53436,"MONITOR LED 23,8 "" IPS WIDESCREEN 24MK430H LG",Equipamentos de Informática,Equipamentos de Informática,Monitor
57600,PROJETOR FULL HD 2500 LUMENS,Equipamentos de Informática,Equipamentos de Informática,Monitor
54850,"MONITOR DELL 21.5"" P2219H",Equipamentos de Informática,Equipamentos de Informática,Monitor
53005,MONITOR HP V19B - 18.5 - 2XM32AA#AC4,Materiais de Informática,Materiais de Informática,Monitor
62206,Monitor de Vídeo Desktop Custom - Modelo: ISM-1560E,Materiais de Informática,Materiais de Informática,Monitor
56418,"MONITOR DELL 18.5"" E1920H",Equipamentos de Informática,Equipamentos de Informática,Monitor
60524,"MONITOR PARA TOTEM ISM-1560E TOUCH SCREEN 15.6, VGA e USB, Preto - GPP156N12003X5",Materiais de Informática,Materiais de Informática,Monitor
56698,"MONITOR LCD 19"" SEMINOVO",Materiais de Informática,Materiais de Informática,Monitor
53009,MOUSE OTICO HP USB - 2ZY31AV,Materiais de Informática,Materiais de Informática,Mouse
54852,MOUSE OPTICO DELL USB MS116,Materiais de Informática,Materiais de Informática,Mouse
63018,"LEITOR DE CODIGO DE BARRAS COM FIO 1D,2D,Qr CODE PORTATIL USB INCLUI SUPORTE-NOVA VIDA",Materiais de Informática,Materiais de Informática,Outros
61444,"NOBREAK NEP - SENOIDAL, 1200VA, ENTRADA TRIVOLT, SAIDA 115V COM 06 TOMADAS",Equipamentos de Informática,Equipamentos de Informática,Outros
61077,ESPUMA AURICULAR PARA HEADSET,Materiais de Informática,Materiais de Informática,Outros
60540,NOBREAK APC BACK-UPS 600VA 115V-BZ600-BR,Equipamentos de Informática,Equipamentos de Informática,Outros
64708,Nobreak Apc Stay Microsol 700va Usb Ent Bivolt Saída 110v/115v Cinza-escuro Similar NHS Mini 4 e Ts Shara,Equipamentos de Informática,Equipamentos de Informática,Outros
65473,BATERIA ORIGINAL DELL LATITUDE 7000 7280 7480 7490 F3ygt,Materiais de Informática,Materiais de Informática,Outros
62210,CAIXA SELETORA ,Equipamentos de Informática,Equipamentos de Informática,Outros
87551,LEITOR DE CODIGO DE BARRAS QR CODE 2D Honeywell Xenon 1900,Materiais de Informática,Materiais de Informática,Outros
53482,GABINETE: MODELO MID TOWER,Equipamentos de Informática,Equipamentos de Informática,Outros
56006,LEITOR DE CODIGO DE BARRAS QR CODE,Materiais de Informática,Materiais de Informática,Outros
55002,RADIO COMUNICADOR BAOFENG WALKIE TALKIE BF-777S,Equipamentos de Informática,Equipamentos de Informática,Outros
53945,LEITOR DE CARTAO MAGNETICO USB,Equipamentos de Informática,Equipamentos de Informática,Outros
56464,CADEADO PARA SEGURANÇA DE NOTEBOOK CS-10,Equipamentos de Informática,Equipamentos de Informática,Outros
57269,PEDAL PARA CAPTURA DE IMAGEM USB,Equipamentos de Informática,Equipamentos de Informática,Outros
57563,RADIO COMUNICADOR INTELBRAS RC4000,Equipamentos de Informática,Equipamentos de Informática,Outros
53481,"PLACA MÃE: DDR4, SOCKET 1151",Equipamentos de Informática,Equipamentos de Informática,PC
56508,"SERVIDOR HP PORLIANT DL 360 GEN 10 64GB RAM 2 DISCOS 600GB E 6 DISCOS 1,2TB(SAS DISCOS)",Equipamentos de Informática,Equipamentos de Informática,PC
56394,NOTEBOOK DELL i5 16GB RAM SSD 250GB e HD 500 -  WIN 10PRO,Equipamentos de Informática,Equipamentos de Informática,PC
63021,"Notebook Dell Inspiron 15 - 12ª geração Intel® Core&#x2122;  i5-1235U (10-core, cache de 12MB, até 4.4GHz)",Equipamentos de Informática,Equipamentos de Informática,PC
61254,NOTEBOOK SEMINOVO DELL LATITUDE,Materiais de Informática,Materiais de Informática,PC
54851,MICROCOMPUTADOR DELL OPTIPLEX 3070,Equipamentos de Informática,Equipamentos de Informática,PC
54989,NOTEBOOK DELL i7 16GB RAM SSD 250GB e HD 500 -  WIN 10PRO,Equipamentos de Informática,Equipamentos de Informática,PC
61421,BATERIA PARA NOTEBOOK LENOVO B330-15IKBR 81M1,Equipamentos de Informática,Equipamentos de Informática,PC
61445,"NOBREAK SENIUM - SENOIDAL, 3200VA, TRIVOLT NA ENTRADA, SAÍDA 115V/220V COM 8 TOMADAS",Equipamentos de Informática,Equipamentos de Informática,PC
53477,PLACA DE VÍDEO: GTX 1050 4GB,Equipamentos de Informática,Equipamentos de Informática,PC
53475,PROCESSADOR: INTEL CORE I7-8 GERAÇÃO,Equipamentos de Informática,Equipamentos de Informática,PC
59087,BATERIA PARA NOTEBOOK DELL. MODELO: DELL WDX0R,Equipamentos de Informática,Equipamentos de Informática,PC
61553,"NOTEBOOK I5 8ª GERAÇÃO OU SUPERIOR - 8GB RAM - SSD 256 GB OU SUPERIOR - TELA 15""",Equipamentos de Informática,Equipamentos de Informática,PC
56697,COMPUTADOR SEMINOVO DELL OPTIPLEX 3020/7020 CORE 15 -  WIN 10PRO,Materiais de Informática,Materiais de Informática,PC
65684,"IDEAPAD 1I INTEL CORE I5 12° GERAÇÃO 8GB RAM 512GB SSD TELA HD 15,6"" - WINDOWS 11",Equipamentos de Informática,Equipamentos de Informática,PC
65830,NOTEBOOK SEMINOVO DELL 3490 CORE 15/8 GER,Materiais de Informática,Materiais de Informática,PC
53007,COMPUTADOR HP PRODESK 400 G5 SFF I5 8500 - 8GB DDR4 2666MHZ - HD 500GB - WIN 10PRO  - 5JF18LA#AC4,Materiais de Informática,Materiais de Informática,PC
53010,TOTEM (KL SENHA 19),Materiais de Informática,Materiais de Informática,PC
53008,SSD ADATA 240GB SU650 205 SATA - ASU630SS-240GQ-R1,Materiais de Informática,Materiais de Informática,PC
86587,CPU ,Materiais de Informática,Materiais de Informática,PC
60050,NOTEBOOK 8GB COM SSD 250GB PROCESSADOR I3,Equipamentos de Informática,Equipamentos de Informática,PC
56714,PEN DRIVE 32GB,Materiais de Informática,Materiais de Informática,Pendrive
62106,Switch HP A5500 / JG240A Seminovo,Materiais de Informática,Materiais de Informática,Rede
85388,ORGANIZADOR P/FIO E CABOS,Equipamentos de Informática,Equipamentos de Informática,Rede
62037,"Patch Cord Furukawa Cat6a 10GB 1,5m",Materiais de Informática,Materiais de Informática,Rede
55327,SWITCH HPE 5120-48G EI (JE067A),Equipamentos de Informática,Equipamentos de Informática,Rede
57617,PATCH CORD CAT 6 CERTIFICADO FURUKAWA 3 M,Equipamentos de Informática,Equipamentos de Informática,Rede
54954,IDENTIFICADOR E TESTADOR DE CABOS,Materiais de Informática,Materiais de Informática,Rede
55313,MODULO SIMON 19 RJ 11,Equipamentos de Informática,Equipamentos de Informática,Rede
55091,ROTEADOR MIKROTIK 1100AHX4,Equipamentos de Informática,Equipamentos de Informática,Rede
65506,"Switch HP Aruba 1930 48g 4x Sfp 1/10GBe, Rj45 10/100/1000MBp Gerenciável",Materiais de Informática,Materiais de Informática,Rede
54625,PATCH PANEL SOHOPLUS CAT.5E,Materiais de Informática,Materiais de Informática,Rede
54624,ORGANIZADORES DE CABO HORIZONTAL FECHADO 1U,Materiais de Informática,Materiais de Informática,Rede
65621,MODULO SIMON MOD 19 CEGO 19800-30,Equipamentos de Informática,Equipamentos de Informática,Rede
65613,MODULO SIMON MOD 19 P/COMP RJ 45 CAT 5E,Equipamentos de Informática,Equipamentos de Informática,Rede
53705,ACCESS POINT UBIQUITI NETWORKS UNIFI AC PRO AP UAP-AC-PRO,Equipamentos de Informática,Equipamentos de Informática,Rede
65061,TESTADOR DE CABOS NOYAFA NF-8209,Equipamentos de Informática,Equipamentos de Informática,Rede
65585,ADAPTADOR CONVERSOR HOLMI MACHO PARA VGA FEMEA,Materiais de Informática,Materiais de Informática,Rede
65558,CONECTOR TERMINAL P/ CABO DE REDE RJ- 45,Equipamentos de Informática,Equipamentos de Informática,Rede
65261,ORGANIZADOR DE CABOS PARA RACK,Materiais de Informática,Materiais de Informática,Rede
65262,"PATCH CORD FURUKAWA AMARELO 1,5M",Materiais de Informática,Materiais de Informática,Rede
53151,Switch HP 1950-48g-2SFP+ 2XGT 48portas TAG JG961A,Equipamentos de Informática,Equipamentos de Informática,Rede
65736,CONECTOR CABO DE REDE RJ45 VAR,Materiais de Informática,Materiais de Informática,Rede
54626,RACK 19'' 16U X 570MM,Equipamentos de Informática,Equipamentos de Informática,Rede
62968,CAIXA DE CABO DE REDE SOHO PLUS CAT5,Materiais de Informática,Materiais de Informática,Rede
57613,PATCH CORD CAT 5E CERTIFICADO FURUKAWA 2 M,Equipamentos de Informática,Equipamentos de Informática,Rede
57231,INTERFACE REDE ETHERNET P/DL210,Equipamentos de Informática,Equipamentos de Informática,Rede
57614,PATCH CORD CAT 6 CERTIFICADO FURUKAWA 2 M,Equipamentos de Informática,Equipamentos de Informática,Rede
56250,PORCA GAIOLA COM PARAFUSO M4/M5,Equipamentos de Informática,Equipamentos de Informática,Rede
57612,"PATCH CORD CAT 6 CERTIFICADO FURUKAWA 1,5 M",Equipamentos de Informática,Equipamentos de Informática,Rede
57609,TESTADOR DE CABOS NOYAFA 8220,Equipamentos de Informática,Equipamentos de Informática,Rede
56249,ORGANIZADOR DE CABO FITA VELCRO  3MT SECCON  SB-BKB0502-BL,Equipamentos de Informática,Equipamentos de Informática,Rede
56248,CABO DE REDE CAT 6 SOHO PLUS,Equipamentos de Informática,Equipamentos de Informática,Rede
56251,ALICATE DE CRIMPAR HIKARI HK-304,Equipamentos de Informática,Equipamentos de Informática,Rede
61384,CABO REDE AZUL CX35M,Equipamentos de Informática,Equipamentos de Informática,Rede
61385,PATCH PANEL FURUKAWA CAT5E 24,Equipamentos de Informática,Equipamentos de Informática,Rede
61386,MOD. TOMADA RJ45 CAT.5E S19,Equipamentos de Informática,Equipamentos de Informática,Rede
61387,ORGANIZADOR DE CABO 19X1U,Equipamentos de Informática,Equipamentos de Informática,Rede
61388,RACK PADRÃO 19 -12UX400MM,Equipamentos de Informática,Equipamentos de Informática,Rede
56247,PATCH PANEL SOHOPLUS CAT.6,Equipamentos de Informática,Equipamentos de Informática,Rede
57611,"PATCH CORD CAT 5E CERTIFICADO FURUKAWA 1,5 M",Equipamentos de Informática,Equipamentos de Informática,Rede
57610,ALICATE PUSH DOWN BAR GOA CINZA,Equipamentos de Informática,Equipamentos de Informática,Rede
57616,PATCH CORD CAT 5E CERTIFICADO FURUKAWA 3 M,Equipamentos de Informática,Equipamentos de Informática,Rede
61081,PLUG MODULAR 8X8 RJ45	,Materiais de Informática,Materiais de Informática,Rede
56579,SSD 256 GB M.2 2280 PCIe NVMe,Materiais de Informática,Materiais de Informática,SSD
56580,SSD 512 GB M.2 2280 PCIe NVMe,Materiais de Informática,Materiais de Informática,SSD
60502,SSD 120GB KINGSTON,Equipamentos de Informática,Equipamentos de Informática,SSD
53478,SSD: 480GB ,Equipamentos de Informática,Equipamentos de Informática,SSD
56560,DESKTOP I5 OU SUPERIOR 8GB SSD 240GB ,Materiais de Informática,Materiais de Informática,SSD
56701,HARD DISK SATA SSD XRAYDISK 240GB,Materiais de Informática,Materiais de Informática,SSD
59015,SSD KINGSTON 240GB A400 SATA III,Equipamentos de Informática,Equipamentos de Informática,SSD
56032,"DISCO DE ESTADO SÓLIDO - SSD 2.5', 512GB SATA, LEITURA 545MB/S, GRAVAÇÃO 430MB/S",Equipamentos de Informática,Equipamentos de Informática,SSD
64203,Hard Disk Externo Seagate Backup Plus 8TB USB 3.0 Cor: Preto,Materiais de Informática,Materiais de Informática,SSD
56509,STORAGE HP P2000 COM DUAS CONTROLADORAS 12 DISCOS 600GB,Equipamentos de Informática,Equipamentos de Informática,SSD
61232,HDD WESTERN DIGITAL PURPLE 8TB WD81PURZ PURPLE - WESTERN DIGITAL - MODELO: WD81PURZ,Materiais de Informática,Materiais de Informática,SSD
55983,"DISCO DE ESTADO SÓLIDO - SSD 2.5', 256GB SATA, LEITURA 545MB/S, GRAVAÇÃO 430MB/S",Equipamentos de Informática,Equipamentos de Informática,SSD
53479,HD: 1TB,Equipamentos de Informática,Equipamentos de Informática,SSD
65536,RECEPTOR SMART TV BOX AQUARIO STV-3000 PADRAO 4K 8GB,Equipamentos de Informática,Equipamentos de Informática,Tablet
65384,TABLET LENOVO TAB M9 OCTA-CORE 64 GB WI-FI - PRATA ZAC30198BR,Equipamentos de Informática,Equipamentos de Informática,Tablet
65294,TABLET SAMSUNG GALAXY 11 A9 ,Equipamentos de Informática,Equipamentos de Informática,Tablet
64330,Xiaomi MI TV Box S 2ª Geração,Materiais de Informática,Materiais de Informática,Tablet
53006,TECLADO HP USB BUSINESS SLIM BRZL  - 2ZZ25AV#AC4,Materiais de Informática,Materiais de Informática,Teclado
56699,TECLADO LOGITECH MK120,Materiais de Informática,Materiais de Informática,Teclado
59718,TECLADO E MOUSE SEM FIO,Materiais de Informática,Materiais de Informática,Teclado
62971,Teclado para Dell Inspiron P74g P74g001 Br Com Led,Materiais de Informática,Materiais de Informática,Teclado
54853,TECLADO ALFANUMERICO 107 TECLAS PADRAO PTBR,Materiais de Informática,Materiais de Informática,Teclado
56117,KIT WIRELESS COMBO TECLADO E MOUSE S/FIO LOGITECH MK235 COM CONEXÃO USB,Equipamentos de Informática,Equipamentos de Informática,Teclado
53848,TELEFONE IP FANVIL X1P 1 LINHA,Equipamentos de Informática,Equipamentos de Informática,Telefonia
53706,TELEFONE IP YEALINK SIP T19P/E2 LINHA COM DISPLAY,Equipamentos de Informática,Equipamentos de Informática,Telefonia
